"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","Yield"
0.867020178045332,0.853089666587383,1.4291216177903,0.93411988335396,0.197715741720084,0.682163208727768,-0.0951377469173192,1.51104218323862,-0.987920375354424,-1.78956787829794,-0.527131058847851,0.632040244415437,1.25903052736073,0.895361326267618,0.454930276072077,0.385631063474103,-1.7963648251705,0.509173559406169,-1.18725520119341,-0.0377848057629876,"Low yield"
-1.00779611813109,0.340428971496221,-0.0769523107967976,-0.347746233653111,-0.627509310012272,-1.38813699450847,-0.626451676995008,0.606108568180265,2.78630717684303,0.095497129889469,1.88218072354443,-1.01512154309784,-0.508995871547869,-0.469698769307719,-0.494002203467867,0.296771248077007,0.376099082448359,0.24224175494174,-0.251524882129334,-0.373077378354839,"High yield"
-0.438640825209821,0.559504075016902,0.300017501184506,0.174673346004475,-2.28699503560144,-0.793433297178043,0.726705657865439,-0.270170189968251,2.74831406830146,0.404403347630894,0.0533328020669655,-2.14130919518449,-0.559111007549293,1.07133859030189,-1.97883634314317,-0.837183278014997,0.0395681327111198,-0.561151989572761,-0.5633765474776,-0.226285296125873,"Low yield"
-1.74225354142887,1.88345355018365,1.03592972395336,1.42838121093226,-0.493435014313895,-2.49512524551683,1.03221419337769,0.0219477337800408,0.51293169596649,-0.00608500380358159,0.757536233514431,-0.251950628795373,0.836030295190995,-0.661531524468403,-0.349408220661988,0.091148981867428,1.2975599203432,-0.474579193065163,-0.113882284456742,0.219805276795983,"Low yield"
-6.70654730051599,2.08203095447937,-0.018435649395915,0.661209254020478,-1.53587399416269,-2.4688843917087,3.32695228336403,-3.48359385817038,4.5587907230139,0.639256660967252,2.09180346919271,-1.60840048740559,1.82066210487876,-3.80840585504174,-1.81989642727402,0.176077731395322,-1.03525837205031,1.12285030135253,-1.79230712326913,-1.76849998807316,"High yield"
-0.826064396365966,1.88419474767114,0.622522101306573,-0.465369057492282,0.22856119919661,-1.76043051080418,1.87650047717971,-1.18501169636124,0.496855200632845,-0.28374773252624,0.539453729009416,0.414605868366869,1.63109919253107,-1.51360575093096,-0.311118170728307,0.260665266876923,-0.304258629345252,0.818287741455691,0.629521599374493,0.257039625420552,"High yield"
-1.48078456704718,-0.106798888794497,0.242614368871168,1.11504096843578,-0.622330492010356,-0.722803303100226,-0.47886152245178,-1.19295971527778,1.52079949722576,-0.792549127369479,2.1902815164446,-1.03763644779448,0.847459232211172,-0.239023793661438,-0.409105045680756,0.350277747281259,1.09546626989815,1.64567868641896,1.98492012012365,-1.80507587143165,"High yield"
-1.46878891524471,1.7688125944892,1.04778948430162,0.848946198824209,0.33500275260208,-2.60235498749461,0.946719168303423,-0.561037330442942,-0.288285229005172,-0.724318005871565,2.00818087462187,-0.102687886313871,0.546919548475812,-0.332562530373722,-0.642285869821746,-0.054542972566796,1.07285202004233,-0.26777893278721,0.00103603507963848,1.46551265583353,"High yield"
1.22347333509123,-0.190463036214227,1.03451732435202,0.0698093756725053,0.586089042550763,0.583750702996576,-0.53634152333126,0.64897863017773,-0.0521280811399093,-1.89494224896815,1.07993828055484,-0.823451623031281,0.858551205273231,-0.439060207182852,-0.705724197720675,0.203955909492233,-0.42535443682072,-0.0461946168562074,-0.950345229963213,0.561921875608381,"Low yield"
1.9211825963258,-0.56132362092729,0.909804742318657,0.153886706954065,-0.096569541802597,1.16924975328625,1.1559089727898,-1.71600013584617,-1.30308713012415,1.2673438187777,1.53338774816345,-0.706750071032071,1.07313112171853,-0.674236206450569,-0.693081902811217,-0.465972110801004,-0.0832490931346757,0.347482741561244,-0.304588387960031,0.662568023974731,"Low yield"
2.01447454719275,-0.63792465514277,0.661387049286573,-0.0701170914684249,0.594469024523325,0.461732642628328,-0.614184387548669,0.322793235416249,0.483395595989734,-1.25502370216076,0.489137310187474,-0.623043926054481,1.64580559237035,-1.27085039041924,-0.622621258796058,0.0268036150696906,-0.531473049325884,0.441756896716389,-0.869853823591824,0.679627127689526,"Low yield"
-0.11249419416477,2.37586912624965,1.32380301386498,1.49325598499094,0.0564170615858551,-2.45660763767218,0.989160653372756,1.05818205692997,0.250058931604467,-0.116738196211903,0.578968902893713,-0.492049837793634,0.00855914315444962,-0.538320018837771,1.5886461832439,0.652736876389035,0.0244443029544326,-0.304173906153426,0.429522090853668,-0.627517976638521,"High yield"
0.437878227200811,1.96789209906384,1.05111463534023,1.16081915402883,0.592275116343886,-2.35911271310761,1.13955188642524,0.0439310391022643,0.826661491522721,0.865615347564466,-0.205338850370253,-0.238392791576244,-0.152079705212581,-0.281933970344842,1.09666218028431,-0.166032387841459,-0.541073264881518,-0.652794305177071,0.059010711757835,1.02262369663099,"Low yield"
0.219599418610337,2.17951851225835,1.31749804196373,0.75381969639078,-0.443961509889883,-1.25655560969901,-0.344975722464954,2.2057991974932,-0.59916314486444,2.44061944181885,1.02061743969993,-0.348656477098258,1.08384807345164,-1.57699277687589,1.4257069826284,0.4071883889774,-0.64398737226792,-0.122034366547442,0.149367535740156,-0.0111268012014603,"High yield"
1.89838001334321,0.35753992070495,0.25181802528252,-0.386640556343959,-1.4378513798045,-1.14351551455281,1.4121605289258,-1.88309600917129,1.69039990060809,0.291378473681375,-0.508671190830387,0.381654924044349,1.11970151415972,0.922318777990861,0.0560613785557718,-0.807715428572838,-0.833623739927518,-0.2219911314036,-0.329217935264654,-0.150716932136543,"Low yield"
-0.769743844713618,0.728103995810467,0.613606310345448,1.1064232373861,-1.16997816464378,-0.252340875855939,0.188204645507763,0.929471840044505,1.70905239757985,0.312460040535854,-1.38371843935963,-0.945749247715409,2.11315924285444,-1.17392572571452,0.24167411631507,-0.201742520904705,-1.20229783077538,0.350317936267522,-1.17120489643466,0.0184216221010593,"High yield"
-1.23410204303523,1.39098143830834,0.878887734310177,1.20642041112826,0.543474498869902,-1.54916363687369,0.770914966209961,-0.779817707344855,1.66824225917142,0.340552098119173,1.51302749564466,-1.17502246946325,-0.681323141693867,-1.28458619224871,0.0802694864676974,0.489506229412092,0.809549849653912,0.345982782504125,0.574450567171283,0.156650577941344,"Low yield"
0.362959136200956,0.792597295532354,0.768637829993743,0.0330888423266184,0.982561395442908,0.568090719586366,0.28013434361762,0.908601640409519,-2.30303505263216,1.28329858606569,1.37100985492181,-0.761488967742331,-0.418215288857706,-0.429821124660323,-0.0281317584855652,-0.121058920179176,0.188246193235176,0.716361415824648,0.269850574336947,-0.101420045121779,"High yield"
0.510967677563317,1.082296493356,1.04213987033316,0.829180471890554,1.22280480596952,-0.517716885426077,-0.410341235937719,1.85505105445394,-0.231178857843253,-0.511936247372307,-0.298909214155788,-0.258525851004825,0.316573883043856,-1.09222938014443,-0.117974971170344,0.816170010090586,0.214685486237828,0.331445594699984,0.626880294329647,-0.280335959840121,"Low yield"
1.33738975579007,0.797948236928276,0.475314748322512,-0.063558064279404,1.11829378068554,-0.578851177461718,0.997145414687939,-0.891607418491321,0.311584131751686,0.296038725583555,-0.517174267796992,0.290597692038567,-0.0489622623860139,-0.776084204911487,-0.272945985424451,0.366437858761951,0.0134137050749189,0.819396545010718,0.744965265795543,0.177415045214594,"High yield"
0.662439593319308,0.504258242058274,0.535030910531913,0.152010698111779,0.565147354806439,-0.0291968722689875,-0.233134794328637,1.20759342936912,-0.150601182619385,-0.599109105441911,-0.640535165536661,0.121350420961642,1.02465234198392,-0.966809849061446,-0.232744897923183,0.407461151963866,-0.553727046212407,1.11890723303118,0.483618301076333,0.0855547862663345,"High yield"
2.38939848257035,-0.118040282457423,0.865368056356261,-1.40600268676514,4.30007968273399,1.00721494112415,-0.548113627362347,-0.075048562422302,-0.511849906303647,2.71034598236477,2.382237894481,1.45535052728207,0.152693364749804,-1.13741869026509,-0.0293055184492673,1.78798788753994,0.59835575949242,-0.431174325560636,-0.0253363009374325,1.44037990471545,"Low yield"
2.91857502277746,-0.273388266749428,1.38909043064694,1.25132244288712,-0.170209100836523,1.06009629896659,-0.674676498980784,0.504090756688383,0.152788804982969,-0.557671793704105,-0.677729109131025,-1.00707137808737,0.188666386346812,-0.304789454504233,-0.980174448533006,0.610718427703933,0.593625777563049,-0.239714043306014,1.13704264953644,0.903389759613066,"Low yield"
3.13846949709034,-0.29849907883338,1.0793073855019,0.704270397353338,0.585230690946407,0.795772669962817,-1.59787991446862,1.62057287998898,0.453922924040724,-0.444406198264029,-0.837779782080299,-0.971209918319638,0.437860232756065,-1.04759244924341,-0.82925448577299,0.640012105734598,0.0605730101217166,-0.42939505178739,0.0610724031398066,0.161552810069257,"Low yield"
3.34600606540804,0.880800638679472,1.63900634306718,0.516341965995779,0.784163223194992,0.518859479490786,0.973944063465604,-1.51548404943765,0.598744127135525,-0.0571356425372627,-0.788837039208152,-0.0828248720372456,0.684832646227187,-0.0809056655313841,-1.44559881871613,0.257154576115121,-0.0701799000932701,-0.0956999953037522,0.212727835437124,0.213142800194326,"Low yield"
3.45190040038284,1.47804028446866,1.67416167786319,0.209031840685372,1.30483990554509,-0.911961576030172,-0.371935241801683,1.37705439455915,0.362365388751821,-0.245803192505068,-0.315753216483066,-0.0401550276336696,1.22116525749388,-0.509325064045851,-1.15533540063236,0.262081357702709,-1.07014458863296,0.0155217975978398,-0.135467533038371,0.325950655396673,"Low yield"
2.6221319119184,0.867644922171555,1.19349516307264,0.416115083315433,-0.334003225279632,0.094292951442505,0.658903584242644,-0.795449948385172,-0.905744655314699,2.30076947629082,1.07877841853504,-0.224803229706133,-0.694927879030467,0.235685679351998,1.6045623095961,0.391117577995618,0.174326301855299,-1.14557148847633,0.218783916965039,-0.655045273658053,"Low yield"
2.28733666402311,-0.0660912388352654,0.23060001524101,0.437152783393487,1.12671907941687,-0.854271258382777,-0.718600995456892,1.64535085813772,0.381088979264738,-0.169412346198192,0.36297640492138,-0.0191976575817045,0.279704825535088,-0.7179388180086,1.94953685077083,1.28527603646681,-0.169706951194031,-0.0965369873215627,0.307154668697932,-0.63260137355421,"Low yield"
2.9386802624019,1.08737118021862,1.13550408635375,0.421883408840236,-0.37502143848589,-0.614610535946991,0.857101899898323,-1.00570880882654,0.16504044404196,-0.128998745848528,-0.639526561796579,0.570445377940972,-0.150120103587553,0.30623155244043,1.57865681431406,0.474800115838575,-0.0402077967350149,-0.316224262904296,0.579273363105309,-0.351541468516099,"Low yield"
1.73124368568724,0.650931598372764,0.367509936656578,-0.0203961107610255,0.119146105518728,-0.570631636434997,-0.794287087899967,1.65289606840884,0.596611458421371,0.117062076395886,-1.26503960101257,0.410017470228279,-0.240048912888923,0.859366079047605,1.0899029232618,-0.212679321190546,-1.50019350646269,0.138086926324079,-0.262378835343823,-0.0139223528089723,"Low yield"
6.15318599353229,17.5480620159386,-22.8286054590017,5.55529795443757,0.453127907381502,3.63125802669021,-1.82461055310716,-0.990189967337369,0.0685674831106504,-0.780795513409375,0.693965660440565,-0.26566610997387,0.337831583949922,0.18695507649633,-0.0280417030318442,-0.110338575037963,0.308682203441168,-0.19575385860374,-0.0790473918049333,0.310122426886425,"Low yield"
1.80584844351803,0.613309574898961,-0.0955126248494686,-0.448124839452845,0.1808210599886,-0.362730355359376,-1.00789385238298,2.23794088302259,-0.539755955254139,1.14491132353437,-2.31964550687553,0.116410697511341,0.380640626913184,-0.453883642760019,0.937466835786258,-0.817452568118323,-1.46357671761244,-0.894387580925401,-1.02817344896255,-0.474161425945131,"Low yield"
3.83586187149124,0.193612191413447,0.491916513185414,-0.338034917519715,1.49587055600129,-0.989662184239221,0.876792744635363,-1.63416008031523,1.61975439171496,0.487110648807571,1.0637532262137,-0.334864826939419,-1.64699712218609,0.546476445137144,-0.119760054934721,0.547006374187736,0.637052172173318,-0.449822872472795,0.0817972553090945,-1.00481034011685,"Low yield"
-0.264880252468317,1.53440516981052,0.672564054803363,0.656736927474057,2.31076698617842,-2.16832180893041,1.02472293556182,0.691216981573279,0.554451550245814,0.467126940919168,1.07462579305472,0.84484951513792,-0.459671933311968,-0.555574700372381,-0.232005901777174,1.03430214622259,-0.771002461182488,0.890185835370177,1.73466657842425,1.79151872070463,"High yield"
0.182771711726908,1.86650168353641,1.24926545135384,1.56683572785048,-2.16216668982738,-1.5029022345881,-0.44110592198162,1.34547649600607,0.0590293104617133,-0.895145791564776,-0.552800708661912,-0.535354914798257,-0.0777182299179893,-0.281123481133772,-0.536569670811089,0.0308069660052583,-0.146461350855348,-0.545202512407214,0.4416049463478,-0.515366854179255,"High yield"
0.154887965548717,1.81151309836722,0.786576189606423,0.8718861270281,-1.49737961449518,-1.38257522385154,0.649297448346651,-0.225040025538264,-2.00282482755411,2.03532942340524,-0.100266070279118,-0.381238749843961,-0.699479989963529,-1.0680021646239,-0.264235914647334,-1.0996436485264,-0.633440085422738,-0.959062168092806,-0.0666636245432496,0.252969302487751,"Low yield"
1.18954953684059,2.88940163447614,2.10775487288182,1.74326773351931,-0.867578483037395,-1.49748013857415,0.748914114954782,1.71176258960968,-0.422803583798976,-0.756755238003321,-1.22117090035399,-0.0707935845072826,0.719289238332551,0.0421637037576008,-1.2464719038223,0.149740611964125,-0.404539813364555,0.150476542955799,0.225877215995414,-1.1649953449703,"Low yield"
2.64701329943324,0.590536183526995,0.260399539623553,-0.0512693975780497,0.675546756802851,-1.99941602884378,-1.00616673893461,1.53986599365007,0.432447694391562,-0.681187682488191,1.62534368258645,0.766006260663003,-0.83830563573691,-0.0675310111317539,0.267373693067982,0.540561761567221,-0.343226085341135,1.90903774518978,0.187774081649359,-1.24584131366236,"High yield"
1.14818520860772,2.3655223266459,1.59791339316514,1.02451149870436,0.36471862325394,-2.02119370243359,1.63004298015386,-0.690533880565435,-1.51302597127387,-1.05863421172296,0.204117495005759,1.31125394640194,-0.954310318248387,0.294474714982574,-0.254644634600978,0.178307829422911,0.137325763577951,0.803946892868284,0.591316391765297,-0.498263185382881,"High yield"
1.01946275304352,0.376515874792788,0.804570014074192,1.11350274040994,-0.681413467685616,-1.08313338280608,-0.700121180534842,1.11962110713157,-0.244994509349201,-1.54057813881629,1.24699776564997,0.110125904456359,-1.34072641198034,0.128172647062568,-1.29294831383394,0.480227680626683,0.402215714726219,0.900012521314265,0.416097687872778,-0.71324486583824,"High yield"
3.76086087228311,0.0528157994758645,1.42359380820011,0.654605892317677,-0.144117699274008,1.21335983215764,-0.391100106036816,-0.0335756151009047,-1.12371527439688,1.70526157365133,0.953768394201327,-0.735017141059926,-0.618435000567346,0.152380419337328,-1.00834263866478,0.0526859755988558,0.277196252826411,-0.0294986373799685,0.720972968451947,0.0208556225948211,"Low yield"
3.71370541677365,0.0789072135118309,1.06498724869757,0.547959086617096,1.22693779272661,0.338557082374455,0.457873196034328,-0.136184623312569,0.145091376001965,-0.653916375492964,-0.542656335515165,-0.932253826885852,-0.821883850688647,-1.09916276099548,-0.245857921682775,0.308241841727404,-0.276092722290022,0.462554913100112,1.41022995160637,-0.673323111952929,"High yield"
3.98869099453147,1.50420296863442,1.93130468995818,0.665702719567083,0.873258770505452,-0.188858108293204,1.42873486809309,-0.779156844195684,-0.434105120619705,-0.663867043033404,-1.1739846336044,-0.484136038079795,-1.08869582188468,-1.23865149819499,-0.490207097285324,-0.0848883367788312,-0.454578367487918,-0.2128109111156,0.917463470769074,0.487639500303956,"Low yield"
4.69340127245078,-1.18710735242486,0.750473936946247,0.354074002399454,-0.056939332388297,1.44415724104765,-1.31996880101399,0.832634010342024,-0.253847505872696,-1.32728208400866,-1.72553015919561,-0.696242755795241,0.380162173531144,-1.29000259627837,-0.454393696087629,-0.192525714374786,-0.677586353256883,-0.106169401922709,0.721090642825859,-0.138548839666704,"High yield"
4.41929264742685,-2.06164532640657,0.0142368878561823,-0.63201302269039,-0.750178584461011,1.50656575020889,0.250557716914209,-2.50103871608105,1.26652319806293,-0.41726830141594,-1.74160171538785,-0.982554178542071,1.18847420363586,-2.60472456364293,-0.11662917397502,-0.736763820961472,-0.163955587252074,-0.0379913185113515,0.643410880339453,0.82761722462214,"High yield"
1.39176647197708,-0.315653413398157,0.473441604153939,0.590106607233497,-1.93050457755732,0.725298199920917,-0.394845690754723,0.261129355903329,-2.40212218561786,1.99769403964882,1.72425102822141,-0.374807019827007,-0.655406631332024,-0.481897779330817,2.46947967227952,-0.0382029569854274,0.0214878814469053,-0.403478895677237,-0.371429756977876,-0.994500275053546,"High yield"
0.947916230839846,-0.680167753516525,-0.397183581245416,0.232090510157918,-1.76461955269596,-0.340719061358808,0.588547259150639,-0.480373739935261,-0.878670876127671,-1.29077446682731,-0.682740053503741,-0.0915323946651691,-1.07473981176666,-0.933085800154846,2.31543353810819,0.131058383591392,-0.170844380298317,-0.0208782325622304,1.31410636696728,-0.244485468381854,"High yield"
2.3287987003194,-1.75269462220293,-0.716760445548904,-1.36502366923031,-0.992636190252686,1.48811863652497,-1.02197580784055,-0.58852254819193,1.63589075059561,0.20291776686308,-1.68949792174192,0.919117386925305,-0.818064826457403,0.291724102920707,1.38584900804142,0.440761288072196,-0.746759465893667,-0.570691705731058,-0.194239782810343,0.0904735643395301,"High yield"
2.06117792769385,-0.733906924984593,-0.0820303098886077,-0.493700923150307,-1.75775601210494,0.880727793128024,0.167151439447768,-1.64206282998122,0.339417008717923,-0.242534269947881,-2.02059884552359,1.03403634706992,-0.579136826597743,0.47972717214866,1.20250419267189,-0.00329264748148622,-0.764066499874535,-0.588625865741533,0.169019152242468,0.337410570562458,"High yield"
2.63180724377333,0.693870887160163,0.732158136802443,0.51593084249961,-2.01569577712729,-1.08103745344995,0.577177266340532,-0.580300352797406,-0.362911019756207,-1.38059686881361,-0.576393675189359,-0.0438722619362473,0.579746008749699,0.439100176294914,1.09192373007873,-1.16893132446594,-1.27030978501716,-0.186476732638896,-1.96258040315475,-0.89431160448782,"High yield"
2.45597153190564,1.07552650469037,1.21437863821971,1.01114955695994,-1.27030713586909,-0.882459961530401,1.28249370289378,-1.10701339482166,-2.30586614372538,1.7098229727685,0.894627244802466,1.30718782603634,1.80455591437251,0.180805906719221,1.00110796128611,-0.756757783096794,-0.239635475461792,0.999710577675494,-1.35393075901377,0.291635521880176,"High yield"
2.15769948937052,0.124001880302303,0.658515787501629,1.34845368530395,-1.32215749044994,-1.58733737444107,0.601253109483719,-0.563582672730299,-0.698146818149755,-1.9325954723301,1.7458291234079,-1.10678653449121,-0.939202524613014,-0.205735142019394,0.69718580419295,-0.253502339886948,1.23826049785247,0.324129302930131,-0.26666330655646,-1.6849245404762,"High yield"
0.971276649111198,-0.697888351673274,-0.450387738503118,-0.478583428383236,-1.7716824826301,-0.995628965575452,0.438268519078891,-1.82883235679071,1.3836150255446,-0.166831338302725,0.569618334279214,0.364691870769964,-1.64382821096586,0.69844066122931,-0.625213814190989,-0.343452800320543,0.31191905082694,0.517221513112348,0.345753181614307,-0.353247479412934,"High yield"
-0.272166523681274,0.732719686013066,0.922671718005627,1.10887812151578,0.236648233243781,-1.69052553761901,-0.611237733075548,1.45664463930196,0.0279753459682966,-0.607345211669986,0.0937802929027551,0.585000944036091,-0.41958430852853,-1.03612799716203,0.142803117427849,0.0573551552480559,0.027470791657611,-0.539570052104271,0.444910515935739,1.498328608662,"High yield"
0.26559151516635,1.18022200163336,1.52704358513845,1.67859255897786,-2.52837459265259,-1.19625230695949,0.611233150929579,-1.33136886554898,-0.323856303865017,-0.562088887708397,-0.808266658125691,1.12511921304456,0.262458955261877,0.768832777800085,-0.750691271557468,-0.463627729277441,1.43038410424389,-0.809681001159516,0.34068119562224,1.12156076723247,"High yield"
1.68198180767752,0.103210500741485,0.836486433528537,1.14255717896855,-2.01035015175381,-1.28562105859407,0.418151684118446,-1.3452284179221,-0.443118658396628,-1.4532737040626,0.900218853529664,-1.15764539017017,-1.03925451268517,0.0462633717556865,0.248498893028485,-1.13926942872166,1.51871629228212,-0.19377572956452,0.585835372751963,0.662509975134301,"Low yield"
1.33379008696417,-0.799582245525412,0.0977068715112892,0.348138894599849,-1.70949346032894,-0.774015145252834,-0.783666897449184,-0.169378247711217,0.904827463016115,-0.83819174556054,0.603457384679766,-1.62118058294071,-0.30447512503694,-0.49133744375526,0.312601325719028,-1.29488321255717,0.632752805954234,0.113247756425704,-0.0710347821969141,0.643113179308105,"Low yield"
6.03288024831644,-1.27063820102134,0.399197764179203,-0.69750616650629,-0.0746756718473047,0.459461370316204,-1.03677985848412,-0.169078581647604,-0.40676325925725,-0.956230768535835,0.394748150404886,0.485210855878643,-0.467992116784532,1.70413755594649,-0.918423250594533,-0.30749356285642,1.09470954803331,0.680727342581729,-0.328120830508372,0.581131818097562,"Low yield"
6.11540832441032,-1.99986641325662,0.202013643330689,0.0234458926965552,-2.06049758057347,1.08280560714656,-1.39011567308424,0.720688552516181,-0.667309501917451,-1.72982977214457,-0.641941869636004,-1.06580002129796,-0.0106942227312362,0.856345205425125,-0.336034307727852,-0.80700250015135,0.373452810568216,0.550612405734185,0.339102913499755,-0.123614316456032,"Low yield"
5.95361843102234,-0.361649279880371,0.832616016708066,-0.943896317281048,-0.070128800574732,1.22879711194641,-0.28867060758081,-0.56882498887121,-2.29560116306261,1.21102396858696,0.461218254051392,0.25099935455102,-0.0845109872726037,-0.299727978798756,0.0245582459157398,-0.720426946572225,-0.0270276879779919,0.550999654784162,0.451341147035353,0.533154842905702,"Low yield"
4.36850420235955,-1.16247334772004,-0.45872343651,-0.619054294037959,0.419167834061389,-1.95580717938518,0.185827791980013,-1.65837078166833,0.781873940899256,-0.367577371294057,2.39351723944105,0.926448439305712,0.141308111492155,1.48082319114668,1.64008208596475,-0.610365908402127,0.731307255776623,0.189180060568311,-1.58698792738096,0.28202201418714,"Low yield"
2.66003649525039,-0.267696455630286,0.233349224489738,-0.595690853542946,-0.000391895835675626,0.418175760629689,-0.0746313602132167,-0.186260690011174,1.75266499755438,-0.126279956608586,-0.389220248757335,-0.814462661315133,-0.847779082280983,-0.367301819557223,2.33207232476288,0.0848054570148867,-1.17811935659455,0.0222974308177343,0.240206142355455,-0.541170896837316,"Low yield"
6.52055117471279,-1.7864898967107,-0.109165912529582,-1.55506070799588,1.97233013455613,1.24681906833744,0.244634010663113,-1.92559174221976,0.797869152505513,-0.613891672371179,-0.19835203391828,0.40314058267627,-0.774518502066202,-0.00155100783346782,1.88952458528987,0.082383409914514,-1.46275898665032,-0.404453882559128,-0.897333944888656,-0.304618154108487,"Low yield"
3.70257682670247,0.291956540157794,0.742999716969056,-0.229354104249025,-1.86120746486055,0.701444771751811,-0.154544248561785,0.410589274965828,-1.11454939221759,1.77532194748777,-0.172026623061462,-0.480245426234445,0.326464932930031,0.152281968660987,1.88903875436406,-0.77218588651269,-0.711181616250576,-0.191181220254879,-0.439432912408402,-0.633269666527166,"Low yield"
1.85242560287501,0.0822606709314919,0.188520242879439,0.0498708666994528,-2.18920816177181,-0.293375416923301,0.451999681032791,-1.15192778454451,0.473202625014179,-0.335437183009804,-1.27908411146856,0.883344725705122,0.498877572552513,-0.0258139128434707,0.808903895102066,-0.263348900347425,-0.714117006237792,0.349512419197385,-0.183798276007884,-0.0105561578440255,"High yield"
1.94983780612455,0.016256744451089,0.0508611354260609,-0.469920993061467,-1.97305317311014,-0.147995017470078,0.303537609325551,-0.581316948950259,0.758934985642947,-0.412225999911184,-1.52644213351745,0.873674206559341,0.800971454092557,0.0602133099662644,0.642176313133914,-0.456956625753178,-1.39155383316192,0.4645446803448,-1.03490904597963,-0.536730842286041,"High yield"
1.5090782146149,-1.29355564540575,-0.472490578257657,0.37190891607806,-1.70816588688113,-0.927748582886328,-0.652370138515209,-1.22160966624661,0.355939225658214,-0.635934429054789,1.45622381428097,0.38026248782938,-0.977181777250818,0.400687559536373,0.0817100234012949,0.0995758696998875,1.79140110125045,0.297714020162934,-0.0130401077689266,0.482287407487173,"High yield"
2.14361902097596,-1.25906891958727,0.116055581854763,0.259326195075178,-0.92632796385904,0.470208803943506,-1.76886848962869,0.276058125158244,-0.800186187502968,1.70515117291236,1.38038502888018,-0.724782834756184,-0.777886503181397,-1.02690769015411,0.664387935419113,0.0827963374710236,0.0338534263532666,-0.698603313449355,-0.39094655004282,0.234951518989433,"Low yield"
2.72964871568481,-0.718738550998263,0.481530469078841,0.476752473989889,-0.581942433464579,-0.0827224808703186,0.196716456979041,-2.07942696820526,1.17075274127111,0.192936942624289,0.0708528558250444,0.918600062763575,-0.359202162844879,1.2598375427826,-0.98432669466118,-0.000691566394361692,0.799830303828567,-0.268629383102603,-0.720513009551589,0.575912581813,"Low yield"
1.95654003524167,-1.82852377424713,-0.284942334692521,1.22289181592346,-1.07126082908632,-0.172502579162944,-2.56917057493917,1.85380121761828,0.423592059333602,-1.0774146719467,0.499531970072079,-0.469380602255235,-0.217548625159666,-1.19174681533148,0.750911656406164,0.485061622074423,0.345919122016241,-0.00844550792142565,0.14488125504582,0.292369152816797,"High yield"
5.76696904711743,-2.17223355702523,-0.221423280624363,-0.647990738361612,0.757105529535301,0.738340632864776,-0.970574160509059,-1.16356406979999,0.167154241531245,-0.878414783647019,-0.0243511232298112,-0.134069802363868,0.295368898826534,-1.17199951204375,1.29464434314474,0.246908748707467,0.399127356181386,-0.846868482473295,-0.59128502354251,-0.35967745269178,"Low yield"
7.24166032911165,-2.98624377844653,0.0360204279437088,-0.611610573121326,-1.83703874600341,2.77710161939083,-0.994144609028972,-2.19191835719119,-1.05834523930567,1.35851301323897,-0.383484743614842,-0.599661008712898,0.769953692618271,-0.281883072580979,0.518941028786334,-0.98810428832765,0.317625005923886,-1.43633211870075,-0.834761673728352,-0.151890104538995,"Low yield"
2.99266437503492,-0.896064936077044,-0.15486551586023,0.360860547162462,-1.27709443299915,-0.487462629202807,-2.11666870013204,1.83055246645576,-0.398939964410349,-0.711090442555343,-1.51197863271676,0.441628566120076,0.837425011536442,-2.06364623289248,0.537737127447363,0.389944832725023,-0.094455624392887,-0.489343799523442,0.57896582890231,0.307143713858104,"High yield"
4.23854401963186,-1.06071244727523,-0.310491263431252,-1.07291233418301,-1.90649021362411,0.749343348242387,-0.016208325958698,-1.95033738315428,1.03979501309682,0.278583128022468,-2.12440334180956,0.915232141552738,0.500772639210169,-0.204292564385088,-0.679146838137478,-0.0996573370503148,-0.250972123137187,0.276472813423291,0.652141149649197,-0.230468674075737,"High yield"
2.43446395161754,-0.95263837318933,0.682787916165188,1.27994094184084,-2.86748821174721,-0.800274036416755,-0.693247318804811,-2.37691763285601,0.541094858837023,-1.29625085258702,1.1941033413031,-0.635367028779542,-0.573233523960649,-0.0682231982386969,-0.0169036722788818,-0.826461513954745,0.830164033666974,-0.583220115800651,0.62392803569072,0.987508121548364,"Low yield"
2.27269185005152,-1.2053091901462,0.531132672744427,1.04678780721306,-0.0338906309762154,-0.822658628959858,-2.21697527616826,0.657838314638263,1.26444667150074,-0.383738730274275,1.8944442091415,0.232498099168702,0.559968831092772,-0.230408069929708,-0.554348075350074,0.214028631955807,0.463732259304691,1.06935604447188,-0.380077063356551,1.75465008474772,"Low yield"
2.64611059536153,-0.565699113394583,0.526197775624347,-0.107453511444519,-0.619656541780419,0.331119181718657,0.0802783140976411,-1.97232161063192,-0.135693965203786,2.21223627143727,1.83571446058579,-0.0189052269848284,0.299900083849459,-1.02452264559611,-0.2918452428022,-0.401702871508118,-0.154578540346226,0.586605736017558,0.827794284000659,1.26350964115435,"Low yield"
1.97628350650466,-1.09002708132107,0.55392546928503,1.66751504096537,-1.4107267906161,-0.3931945434829,-2.40515174714907,1.29724542602346,0.258385306435204,-1.01108377874204,0.164560441563929,-0.596088138196256,1.39102761540792,-2.0160877131019,0.160945247100241,-0.150851227102302,-0.0273709615986651,0.499995843308305,0.706140686977795,1.65141467648084,"Low yield"
